,0,1,2,3,chunk
0,0.14937914133568925,0.15565234258466973,0.1829000015751748,0.0,338
0,0.11329103882302931,0.0,-0.0,-0.0,339
0,0.0,-0.0,-0.0,-0.0,340
0,0.0,-0.0,0.0,0.0,341
0,0.071319868586014,0.0,0.0,0.0,342
0,0.0,-0.0,0.0,0.0,343
0,0.007323778533165865,-0.02481769674804605,0.0,0.13209796224422116,344
0,-0.0,0.20946381006694353,0.1937842838142444,0.0,345
0,0.0,0.07509644016003982,0.11581362562820817,0.0,346
0,-0.0,0.0,0.0,0.0,347
0,0.0,0.17297330972856295,0.0,0.0,348
0,0.16313168618968016,-0.0,0.0,0.29227069619841484,349
0,0.0,-0.1717726723753808,0.0,0.9050994528167792,350
0,0.0,0.0,0.0,0.0,351
0,-0.048994152884931697,0.0,0.0,0.8979998620328091,352
0,0.216211073495618,-0.0,0.0,0.43927047720024814,353
0,0.3284116766459019,-0.011419317173557424,0.0,0.0,354
0,0.0008615264580419779,-0.0,-0.0,-0.0,355
0,0.0,0.0,0.0,0.0,356
0,-0.023445085032304004,0.19329823332304036,0.23384599113272375,0.5409480617813313,357
0,0.0,0.0,0.0,0.0,358
0,0.0,0.001376727625324888,0.0,0.6643696578777242,359
0,-0.10646044864418187,0.0,0.7100595211929862,0.0,360
0,-0.0,-0.0,0.0,0.853010231124968,361
0,0.0,-0.18010657011576311,0.0124541040141411,0.603180099206087,362
0,0.22720098409072767,0.0,0.0,0.3979567094560474,363
0,0.07193294467637634,-0.0,0.0,1.2290678073756243,364
0,0.0,0.0,0.0,1.0034096372023884,365
0,0.0,-0.0,0.0,0.0,366
0,0.0,0.0,0.0,0.0,367
0,0.0,0.0,0.0,0.0,368
0,0.0,0.0,0.0,0.5415185227822044,369
0,0.0,0.0,0.2296061423215414,0.0068901576422941094,370
0,0.0,0.0,0.9029580599542534,0.0,371
0,0.3369359793200137,-0.13503495286983785,0.0,0.14601259052543783,372
0,0.06726507353451325,-0.0,0.5441938461483448,0.0,373
0,0.0,0.0,0.0,0.0,374
0,-0.0,-0.0,0.0,0.0,375
0,0.0,-0.0,0.0,0.0,376
0,-0.0,-0.0,-0.0,0.0,377
0,0.0,-0.0,0.0,0.0,378
0,0.0,-0.0,-0.0,-0.0,379
0,0.0,0.0,0.0,0.0,380
0,0.30528130608155535,-0.0,0.0,0.2130200936497541,381
0,0.0,-0.0,0.0,0.0,382
0,0.0,0.0,0.05090900522747041,0.48147564241570673,383
0,-0.0,-0.0,-0.04614292272521471,1.2868093817110895,384
0,-0.08981297261196106,-0.11613009759683983,0.0,0.7146322726379437,385
0,-0.05991011354711461,0.0,0.0,0.013241121369908682,386
0,-0.0,-0.0,0.0,0.028481174588032013,387
0,0.0,-0.0,0.0,0.0,388
0,0.0,-0.0,0.0,0.0,389
0,0.09331336297051991,-0.0,0.0,0.25644558559016506,390
0,0.29221183989478744,-0.22314005693015299,0.0,0.0,391
0,0.0,-0.06510462054486728,0.0,0.0,392
0,0.0,0.0,0.0,0.0,393
0,0.15913352731937827,-0.0,0.0,0.480446402303925,394
0,0.32010156633021675,0.0,0.0,0.2944460670794526,395
0,0.1804890331712365,-0.0639609037230024,0.0,0.0,396
0,0.0,0.0,0.0,0.006643699594951814,397
0,0.0,-0.0,0.0,0.0,398
0,0.0,-0.15116269191834877,0.0,0.0,399
0,0.0,-0.0,0.0,0.0,400
0,-0.22053480005573367,0.0,0.0,0.5247368616155754,401
0,0.2462732444577827,0.0,0.38267072819604153,0.0,402
0,0.29560375012745266,0.0,0.0,0.09398059161859436,403
0,0.3446927745228439,-0.0,0.0,0.0,404
0,0.0,0.0010082354211361974,-0.0,0.0,405
0,-0.0,0.0,0.0,0.9269417952567225,406
0,0.09884345015292716,-0.0,-0.0,0.0,407
0,0.0,-0.14236362021278207,0.0,0.0,408
0,-0.0,-0.0,0.0,0.9755333077703893,409
0,0.0,-0.0,0.4415281800255452,0.0,410
0,0.2659801557052916,0.0,0.0,0.0,411
0,-0.0,0.35775752266715566,0.0,0.7450738175254367,412
0,-0.0,-0.0,1.1096265955718596,0.3940275175202098,413
0,-0.0,0.08582222848152526,0.0,0.7932030648773694,414
0,0.1720370869613872,-0.0,0.32531696046121955,0.07606933122081388,415
0,-0.03251962676521024,-0.12163831166624325,0.0,0.7239822770536012,416
0,0.15813003712791254,-0.0,0.0,0.6414768698908894,417
0,0.03276520732678617,-0.046134747542957974,0.0,0.7923847805571954,418
0,0.19319148775995099,0.0,0.3232270680902662,0.0,419
0,0.16460459761617846,0.0,0.12321506289947484,-0.0,420
0,0.0,0.0,0.0,0.0,421
0,-0.0,-0.0,0.0,1.1371609629006687,422
0,0.04027319288982661,-0.0,0.0,0.0,423
0,-0.0,-0.0,0.5698989644618023,0.0,424
0,-0.0,-0.0,0.1161412779117514,0.8378717238455898,425
0,-0.20149969157860562,-0.0,0.0,0.34354921837026153,426
0,0.0,0.0,0.0,0.4734683062671409,427
0,0.0,-0.0,0.0,0.14140236488591254,428
0,0.19722385714505583,0.03615582183411215,0.0,0.0,429
0,-0.13360919922508896,0.0,0.0,0.540782975668867,430
0,0.04594509915548796,-0.1580087140126046,0.0,0.0,431
0,0.0,0.0,0.6414367182865536,0.0,432
0,0.0,0.0,0.010866886085570418,0.0,433
0,0.0,-0.0,0.0,0.0,434
0,-0.0,-0.0,0.0,0.7511427502251672,435
0,-0.0,-0.0,0.0,0.0,436
0,0.36736124074635207,-0.0,0.0,0.0,437
0,0.049270335148974186,-0.266283057012295,0.0,0.37766727734840666,438
0,0.35964485372588695,0.0071220022554193355,0.0,0.0,439
0,0.0,-0.0,0.0,0.0,440
0,0.0,0.0,-0.0,-0.0,441
0,0.17552530665234822,0.0,0.0,0.0,442
0,0.0,0.0,0.0,0.0,443
0,0.07213949079166435,0.0,0.29433781943422727,0.25013272577536416,444
0,0.025066095316919567,-0.0,-0.0,-0.0,445
0,0.3315966471239149,0.0,0.0,0.0804157972695666,446
0,-0.12445821762116342,0.0,0.0,0.49060581444635737,447
0,0.44934714583361873,-0.0,0.0,0.0,448
0,0.0,0.0,0.0,0.0,449
0,0.0,0.0,0.0,0.0,450
0,0.04376582942883813,0.0,0.0,0.0,451
0,0.05665339998692774,0.0,0.0,0.0,452
0,0.0,-0.0,0.38973850279776817,0.0,453
0,0.0,-0.0,0.7139725823695052,0.0,454
0,-0.033363525428022206,-0.0,0.0,0.9670305916104803,455
0,0.18361781153044607,-0.0,0.0,0.0,456
0,-0.0,-0.0,-0.0,-0.0,457
0,0.0980017859591203,0.0,0.0,0.0,458
0,0.016851939495694142,-0.0,0.0,0.11999349769697056,459
0,0.0,0.0,0.014575044891899334,0.0,460
0,0.3188807853610337,0.0,0.0,0.1107508654872506,461
0,0.5752013523893391,-0.0,0.0,0.0,462
0,-0.02525527637620302,-0.028367474744882486,0.0,0.7556692423928284,463
0,-0.0,-0.0,0.0,0.34163960376629354,464
0,-0.0,0.0,-0.08213895444314379,1.2038725143236175,465
0,0.14910265872739878,0.0,0.3128162116061475,0.040992910567395284,466
0,0.24061838716817055,-0.0,0.3218799908933137,0.0,467
0,-0.0,0.0,-0.07201527963716535,1.1081595306539016,468
0,0.34860752900258263,-0.0,0.05757388222068951,0.0,469
0,0.0,0.0,0.3701917122830319,0.0,470
0,0.0,0.0,0.0,0.8085441697703027,471
0,0.0,0.0,0.0,0.0,472
0,0.0,-0.0,0.0,0.12857480878458347,473
0,0.23879739334283823,-0.0,0.0,0.21739834270212788,474
0,0.06550439648934141,0.0,0.0,0.0,475
0,-0.0,0.0,0.0,0.0,476
0,0.0,0.0,-0.0,-0.0,477
0,0.0,0.0,0.0,0.0,478
0,0.0,-0.0,0.0,0.19924845669790398,479
0,-0.12180192532372675,-0.0,0.0,0.0,480
0,0.09998695324747119,0.0,0.0,0.0,481
0,0.0,0.0,0.0,0.0,482
0,0.11675609756284568,0.0,0.0,0.0,483
0,0.0,0.0,0.0,0.0,484
0,0.0,-0.0,0.0,0.0,485
0,0.1068839214780524,-0.2422169504682494,0.0,0.0,486
0,-0.0,-0.0,-0.0,-0.0,487
0,0.13487341159531252,-0.0,0.1439657514345436,0.4411101886754587,488
0,-0.08524695816821237,-0.0,0.0,0.45343657793503406,489
0,0.0,-0.16770615533847336,0.0,0.8525962830114693,490
0,0.03492925494919063,0.016575609821973432,0.0,0.6961203359880298,491
0,-0.0,0.0,0.0,0.0,492
0,0.14049218956229564,-0.0,0.0,0.03645443806455359,493
0,-0.0,0.0,0.4765389720317785,0.26369121104463467,494
0,0.0,0.0,0.0,1.1531832775142754,495
0,0.0,-0.4486733975280374,0.0,1.0782907324215592,496
0,0.09460060196164144,0.0,0.0,1.099300279507658,497
0,-0.013717501668504353,-0.0,0.0,0.9482766146751752,498
0,0.0,-0.0,0.0,0.15792207975995218,499
0,-0.0,0.0,0.0,0.19697072558143408,500
0,-0.0,-0.0,0.0,1.0068513904882608,501
0,0.2688167047566114,-0.0,0.0,0.0,502
0,0.13383154555792118,-0.08824804443637281,0.0,0.04217012604661589,503
0,0.0,0.0,0.026734818876544292,0.0,504
0,0.0,-0.0,0.0,0.0,505
0,0.0,0.0,0.25522366513874256,0.0,506
0,-0.0,-0.0,0.0,0.0,507
0,0.22033618529190058,-0.0,0.0,0.05764540530619257,508
0,0.19342037559427783,-0.0,0.3724593805814028,0.0,509
0,0.0,0.0,0.0,0.0,510
0,0.0,0.0,0.0,0.0,511
0,0.05627395542556315,-0.0,0.0,0.0,512
0,0.0,0.0,0.0,0.0,513
0,0.0,-0.0,0.0,0.0,514
0,0.0,0.0,0.0,0.0,515
0,0.0,0.0,0.0,0.0,516
0,0.03620971744357915,-0.08758138601698687,0.0,0.43204834390586194,517
0,-0.1904013290941966,-0.23872132470933088,0.0,0.0387730369318647,518
0,-0.0,-0.09568653247681728,0.28729627713351386,0.0,519
0,-0.0,0.0,0.0,0.0,520
0,0.18061286561705708,-0.0,0.0,0.25995081041611057,521
0,0.25230230431919715,-0.20116638586710217,0.0,0.0,522
0,0.20684389584545002,-0.0,0.4219809149929605,0.0,523
0,0.0,0.004693167274352855,-0.0,1.0709193363891567,524
0,0.01934402192839308,-0.0,0.5570787533087448,0.0,525
0,-0.3016401623433775,0.0,0.0,0.7259904808434169,526
0,-0.0,0.0,0.0,0.0,527
0,0.0,-0.0,0.0,1.006430330020844,528
0,0.012862856639167461,-0.0,-0.0,-0.0,529
0,0.0,0.0,0.30318262111264255,0.8250053821578512,530
0,0.0,0.0,0.0,0.3519915747596054,531
0,0.18316904560822045,-0.0,0.023825385089553414,0.0,532
0,0.1694083678288436,-0.0,-0.0,0.0,533
0,-0.08222551380669685,0.0,0.0,0.0,534
0,-0.14439425640746567,0.0,0.0,0.0,535
0,0.00981924174292571,-0.0,0.23727703886852824,0.0,536
0,0.16129909860490876,-0.0,0.0,0.0,537
0,0.1086531061407974,-0.0,0.0,0.0,538
0,0.12176851841773195,-0.0,0.0,0.0,539
0,0.12385937837670548,-0.12317716619014428,0.0,0.0,540
0,-0.0,-0.0,0.0,0.0,541
0,0.0,-0.0,-0.0,-0.0,542
0,0.0,-0.0,0.0,0.0,543
0,0.0,0.0,0.0,0.0,544
0,0.0,0.0,0.0,0.0,545
0,-0.0018703009177394737,-0.0,0.0,0.7657223126126729,546
0,0.18754383494064117,-0.021892685801144417,0.0,0.10989205849132885,547
0,0.10989038781569674,-0.2019273185063067,0.0,0.0,548
0,-0.0,0.0,0.02109394844389511,0.0,549
0,-0.1804585438370124,-0.0,0.0,0.4363400879568157,550
0,0.0,0.0,0.0,-0.0,551
0,0.01768931236838544,-0.0,0.0,0.0,552
0,0.21350648964323582,-0.0,-0.0,-0.0,553
0,0.25441264848035927,-0.0,0.0,0.0,554
0,0.0,0.0,0.0,0.0,555
0,0.0,-0.0799967905901269,0.0,0.9179739018120081,556
0,0.0,0.0,0.021222837952303893,0.0,557
0,0.0,-0.0,-0.0,-0.0,558
0,0.0,0.0,0.11196006210138264,0.747325544388564,559
0,0.06450700719585811,0.0,0.38459137025407925,0.40625391883991563,560
0,0.019994148855381016,0.0,0.0,0.7405418148418039,561
0,0.0,-0.0,0.0,0.7791980604639057,562
0,-0.04291220850662601,0.0,0.0888029504576439,0.9977602891171043,563
0,0.07681733443880416,0.0,0.39201386555413265,0.0,564
0,0.0,0.11756981938199468,0.0,0.0,565
0,0.11924610597693795,-0.0,0.574998279680314,0.0,566
0,0.1270962375694995,-0.0,-0.07133684489847676,-0.0,567
0,-0.0,-0.1560263465928036,0.12907119904114364,0.0,568
0,-0.09010926502221248,-0.1333592808531119,0.24484634404898425,0.2671721286614046,569
0,0.14939025863266595,-0.0,0.0,0.3621621160749612,570
0,0.11519493153740523,-0.0,0.0,0.0,571
0,-0.0,0.23843138507972472,0.8010884978986447,0.0,572
0,-0.0,0.0,0.0,0.8975217133450676,573
0,0.24076791994344307,0.04441361286459863,0.20364960656005182,0.048947249293263106,574
0,0.21013638517055833,-0.0,0.0,0.0,575
0,-0.0,0.0,-0.0,0.9482641894980186,576
0,-0.039091061752846934,-0.2400528103256468,0.18632784843620617,0.0,577
0,-0.21292591087001406,0.0,0.0,0.30144739227705997,578
0,0.0,-0.0,0.0,0.4860206280465874,579
0,0.0,0.0,-0.0,-0.0,580
0,0.0,-0.0,0.0,0.0,581
0,-0.0,-0.01737014882239609,0.0,0.588449214777287,582
0,-0.0,0.0,0.0,0.10908794696566025,583
0,0.3110769566247222,-0.0,0.0,0.25884428072082205,584
0,0.0,0.0,0.0,0.0,585
0,0.21432214665732283,-0.0,0.28016210284601767,0.0,586
0,0.18246384841182742,0.0,0.0,0.0,587
0,0.0,0.0,0.0,0.0,588
0,0.0,0.0,0.0,0.0,589
0,-0.0,-0.0,0.0,0.8904883744229312,590
0,0.25895966439676404,0.0,0.17031631153135277,0.2385656640436869,591
0,0.3973077196923925,-0.009944225975209447,0.0,0.0,592
0,0.517836012126473,0.0,0.0,0.0,593
0,0.0,0.0,-0.0,-0.0,594
0,0.0,-0.0,-0.0,-0.0,595
0,0.10204509354796658,0.0,-0.0,-0.0,596
0,0.19537382981513782,0.0,0.38425025360255916,0.0,597
0,-0.0,-0.0,0.0,0.8867707638104922,598
0,-0.0,0.0,0.0,0.6084324817114084,599
0,0.0,0.0,0.0,0.0,600
0,0.21141318122438832,-0.0,0.0,0.4296947310266623,601
0,0.0,0.0,0.0,0.0,602
0,0.05229715849859889,0.04924960767069183,-0.0,1.0847147565016682,603
0,-0.02078560710108631,0.0,0.0,0.485265753852705,604
0,-0.07311117982079504,0.0,0.0,0.8333115808167985,605
0,0.0,-0.0,-0.1299948411108019,1.2286444997561496,606
0,-0.06334094746472645,0.0,0.0,0.8817774093987324,607
0,0.0,0.00015316130979544726,-0.0,-0.0,608
0,0.08380886021196478,0.03351723149849639,0.0,0.0,609
0,0.0,-0.0,0.0,0.0,610
0,0.0,0.0,0.0,1.0694078232977002,611
0,0.0,-0.014711882660151273,0.0,0.2059990881983411,612
0,0.0,-0.5816020691153847,0.0,0.27712349596522706,613
0,-0.0,0.0,0.0,0.9571448372222783,614
0,-0.0,0.4026347552929607,-0.043328338648647394,1.2397720529885559,615
0,-0.05165642372489243,0.0,0.0,1.1990492586654142,616
0,-0.023164545143187006,0.0,0.0,1.461404951259376,617
0,-0.002413173147501581,-0.0,0.0,0.8853189586960288,618
0,0.0,-0.0,0.15740238692456424,0.5317686149844023,619
0,0.002963483867058148,0.0,0.6306108951091198,0.0,620
0,0.0,0.0,0.0,1.3189760143605884,621
0,-0.31529240567220973,0.0,0.0,0.7095268953261243,622
0,-0.0,-0.0,0.0,0.7004861740419415,623
0,-0.0,-0.0,0.13148205303643903,0.0,624
0,0.0,-0.0,0.0,0.0,625
0,0.0,0.0,0.0,0.0,626
0,0.0,-0.2300950700756681,0.0,0.0,627
0,0.0,-0.0,0.0,0.0,628
0,0.2439501434143241,0.0,0.0,0.36614415813983364,629
0,0.1631519173763663,-0.0,0.0,0.0,630
0,0.0,-0.0,0.0,0.0,631
0,0.0,0.07155283374559766,0.0,0.0,632
0,0.12505055197487852,-0.0,0.0,0.0,633
0,0.0,-0.0,0.0,0.0,634
0,-0.10768907384682716,0.0,0.0,0.006569475537006145,635
0,-0.009678954484075564,-0.0,0.0,1.2823206020239797,636
0,0.45365393344393484,-0.0,0.0,0.0,637
0,0.2049844093909338,-0.03707579233643636,0.0,0.17871350288049861,638
0,0.0,0.0,0.0,0.0,639
0,-0.0,-0.0,0.0,0.0,640
0,0.18544084116718826,0.0,0.0,0.3769733089173056,641
0,0.0,0.0,0.0,0.08258571564594691,642
0,0.0,-0.029801338183625705,-0.0,-0.0,643
0,-0.0,-0.0,0.0,0.0,644
0,-0.0,-0.08324152970027206,0.0,0.15482126949514713,645
0,-0.0013401034277802275,0.0,0.0,1.2215882895224042,646
0,0.18523665859564606,-0.00729438276233238,0.0,0.123874069026718,647
0,0.02417642531371849,-0.0,0.0,0.0,648
0,0.07459969989786089,0.034776316321464704,-0.0,0.0,649
0,-0.0,-0.016266318556640402,0.0,0.8698753935252831,650
0,-0.0,-0.13292972245042595,0.0,0.903136905459824,651
0,0.0982394592160636,0.0,0.4075264218583614,0.1348502910727553,652
0,0.0,-0.0,0.29307974563485123,0.0,653
0,0.1693673596735435,0.005738840372909225,0.12337885223563218,0.0,654
0,0.37019238026750667,-0.0,0.0,-0.0,655
0,0.1469225193071948,-0.0,0.0,-0.0,656
0,0.17672489599623492,0.0,0.22099011679329847,0.49872579180958015,657
0,0.0,-0.0,-0.0,1.139966223848972,658
0,-0.13460036585447438,0.0,0.0,0.36973882036737543,659
0,-0.10193178596515033,0.0,0.0,1.189344246199291,660
0,-0.09853356204289485,-0.0,0.5372890538040659,0.0,661
0,-0.0,-0.0,0.6196410489974781,0.0,662
0,-0.03489670234651827,-0.0,0.16176751438724596,0.5198071460645994,663
0,0.0,-0.0,0.0,0.0,664
0,0.0,0.0,0.0,0.0,665
0,0.0,-0.0,-0.0,0.0,666
0,0.0,-0.0,0.0,0.0,667
0,0.0,0.0,0.0,0.0,668
0,0.17990371129386357,-0.0,0.0,0.0,669
0,0.0,0.0,0.0,0.0,670
0,0.0,-0.017001581951404044,-0.0,0.0,671
0,0.0,0.0,-0.0,-0.0,672
0,0.047930471328861565,0.0,0.0,0.0,673
0,0.0,-0.0,0.04606993827685038,0.0,674
0,0.3044619780093623,-0.0,0.0,0.0,675
0,0.0,-0.0,0.0,0.0,676
0,0.0,0.0,0.10499514246689248,0.02679343177180103,677
0,0.0,-0.0,0.0,0.566669053301312,678
0,0.0,-0.0,0.0,0.9656580083255775,679
0,0.0709937849236614,0.0,0.0,0.6491731686467966,680
0,0.0,-0.09965711186980468,0.0,0.17016605631079182,681
0,0.0,0.0,0.0,0.6171739158500431,682
0,0.0,0.04027963961897278,0.0,0.6135151116290918,683
0,-0.0058389096271334985,-0.0,0.7440982258891461,0.0,684
0,0.0,0.0,0.0,0.4049928764370347,685
0,0.23342647747373835,0.0,-0.0,0.0,686
0,0.3108046217243951,-0.0,0.0,0.0,687
0,0.0,-0.0,0.0,0.0,688
0,-0.028783987616023153,-0.0,0.6911574296129579,0.0,689
0,-0.06429362887762058,-0.07314693231396095,0.0,1.0494062424386639,690
0,0.16781832056485305,0.0,0.32555445133976735,0.0,691
0,0.0,-0.0,0.0,0.0,692
0,-0.01574693379217839,-0.0,0.0,1.0095019393414493,693
0,-0.12048076511320437,-0.0,0.0,0.8003665843350806,694
0,0.0,0.0,-0.09003995739676302,1.2347422534494026,695
0,-0.01919148483369275,0.21204021419851402,0.0,0.7495132217280434,696
0,-0.0,0.0,0.33645506490770705,0.7693419724738386,697
0,-0.0789502429341003,0.0,0.0,0.8044323445927325,698
0,0.0,-0.147582413201244,0.17299936039554206,0.0,699
0,0.29573289337487296,0.0,0.0,0.5204408547687398,700
0,0.21977622261504617,0.2091810509077748,0.0,0.04086254199996018,701
0,0.0466099529092547,0.0,0.0,0.0,702
0,0.0,-0.0,-0.0,-0.0,703
