,0,1,2,3,chunk
0,0.29605283768511786,0.0,0.0,0.3630038078871877,704
0,-0.20112497150722156,-0.0,0.0,0.8772630508457709,705
0,-0.03146799655289384,-0.05844343781297468,0.47913932662507225,0.2097940187967588,706
0,0.0,0.0,-0.12393041216208896,0.8909387821331014,707
0,-0.10992285788874304,-0.0,0.0,0.9431763963519092,708
0,-0.015618403136442707,-0.0,0.8529536868681781,0.0,709
0,-0.20671443565952152,-0.1899235265428517,-0.10972882667075733,0.3166132766521335,710
0,0.0,0.0,0.0,0.0,711
0,0.000780830724989394,0.17232207326571866,0.0,0.0,712
0,0.0,-0.0,-0.0,-0.0,713
0,0.0,0.0,0.0,0.0,714
0,0.0,0.0,0.0,0.0,715
0,0.0,0.0,0.0,0.0,716
0,0.0,0.0,0.0,0.0,717
0,0.0,0.18471767339539485,0.0,0.5725550191088494,718
0,0.0,-0.0,0.0,0.0,719
0,0.18360161317087437,-0.0,-0.0,-0.0,720
0,0.0,-0.0,0.0,0.0,721
0,0.04806447966261604,-0.0,0.48900538870339444,0.0,722
0,0.0,-0.0,0.0,0.0,723
0,0.0,0.0,0.0,0.0,724
0,0.0,-0.19584442625885568,0.0,0.04112682647556377,725
0,0.17561607960728948,0.0,0.025299654359982958,0.3005855726569666,726
0,0.0,-0.0,0.0,0.10499214290688716,727
0,0.0,-0.0,0.0,0.0,728
0,0.0,-0.05148675137244551,0.0,0.0,729
0,0.0,-0.0,0.0,-0.0,730
0,-0.05235215003170852,-0.0,0.0,0.7058006061773231,731
0,0.0,-0.1879170734284215,-0.0,0.718018533887974,732
0,-0.19983527433136206,0.3529864879574884,0.5422299068115933,0.0,733
0,0.0,0.0,0.36396455018412477,0.21070347501307,734
0,0.028603598566234404,-0.0,0.5097809351453897,0.0,735
0,0.2755001984576606,-0.0,0.0,0.22421341340625592,736
0,0.0,-0.0,0.0,0.0,737
0,0.0,-0.0,0.4859507661363598,0.0,738
0,-0.023951610233624243,0.0,-0.037577832823189,1.0319388097141604,739
0,-0.0,-0.16864152934551294,0.0,1.1518585711586145,740
0,0.011091956154382507,-0.42735299057739345,-0.0,0.0,741
0,0.37838742536348935,0.0,0.0,0.0,742
0,0.0,-0.27141305535734356,-0.0,0.0,743
0,0.027938145381484158,-0.07872358610658331,0.0,1.1564502976621363,744
0,0.20188614218948128,-0.004825611299165336,0.14000625254159754,0.36383447982749867,745
0,-0.0,-0.19037765636271617,0.0,0.41074097084410116,746
0,0.34684889498709537,-0.0757036197463364,0.0,0.0,747
0,-0.07413447759289533,-0.0,0.0,1.022016199259556,748
0,-0.2128059834461985,0.04201533531530705,0.0,0.9112461017694365,749
0,-0.0,0.0,-0.04739066447012497,1.2847047245926322,750
0,0.0,0.0,-0.0,-0.0,751
0,0.06979378032341915,-0.0,0.0,0.09483523637068214,752
0,-0.2281954379967509,0.0,0.0,0.9543800655879017,753
0,0.0,-0.0,0.11793212088176488,0.0,754
0,0.0,0.0,-0.0,-0.0,755
0,0.07369097053530133,0.0,0.15837343290725425,0.12634097462999852,756
0,0.0,-0.0,0.07258601023764173,0.33308460698792514,757
0,0.01896168282786881,0.0,0.0,0.0,758
0,-0.0,-0.0,0.0,0.0,759
0,0.0,-0.0,0.0,0.07225189663007203,760
0,0.0,-0.0,-0.0,0.0,761
0,0.0,0.0,0.0,0.0,762
0,0.0,-0.0580393345814073,0.0,0.0,763
0,0.0,0.0,0.0,0.0,764
0,0.0,-0.0,-0.0,-0.0,765
0,0.0,-0.0,0.07081128018534935,0.0,766
0,0.0,0.0,0.07485928756456156,0.0,767
0,0.0,-0.1331926072374335,0.0,0.5539457964383643,768
0,0.0,-0.0,0.0,0.6834537308509477,769
0,0.14666380105348178,-0.0,0.0,0.0,770
0,-0.0,-0.0,0.0,0.0,771
0,0.0,-0.0,0.0,0.042125632624504715,772
0,-0.0,-0.0,0.0,0.9174515564314396,773
0,0.0,-0.0,0.0,0.6759907197712567,774
0,-0.14090145667514786,0.0,0.0,0.917318016430006,775
0,0.1315386573152346,0.0,0.0,0.0,776
0,-0.04262714848023703,0.710522944148682,0.1042499455657729,0.0,777
0,-0.0285842413424752,0.0,0.3381791638855657,0.21827675771280983,778
0,0.0,0.1034021755576587,0.0,0.0,779
0,0.08258573806552184,0.0,0.0,0.0,780
0,-0.0,-0.0,0.010963695796861652,0.9661743474846017,781
0,0.0,0.1077535764790688,-0.0,1.1348163672437377,782
0,0.0,0.0,0.0,0.0,783
0,0.005637903617067649,-0.0,0.0,0.8570134806752733,784
0,0.021003947101814333,0.0,0.09879167900363477,0.0,785
0,-0.0,-0.0,0.0,0.0,786
0,0.19555666891748047,-0.10975122632994794,0.0,0.0,787
0,0.10586529790503388,0.0,0.443272171946852,0.0,788
0,0.05354253196905216,0.0,0.0,0.0,789
0,0.0,-0.25958087448260286,-0.0,-0.0,790
0,0.0,0.0,0.25262334849619517,0.0,791
0,-0.0,-0.0,0.6953855177796494,0.0,792
0,0.12728127821686766,-0.2591247209425382,0.0,0.0,793
0,0.4776617391458131,-0.0,0.0,0.0,794
0,0.21470970794872377,-0.09237542275633671,0.0,0.3234033641141263,795
0,-0.10432592945586569,-0.0,0.0,0.7842952204641238,796
0,-0.19762885402212918,-0.0,0.6114512748380504,0.23325824150890181,797
0,0.0,-0.0,-0.0,-0.0,798
0,0.01739130320443785,-0.0,0.39805164870441656,0.0,799
0,0.09923182918699638,-0.09411098916875642,0.0,0.7369461313507891,800
0,-0.0,-0.22593165471112456,0.0,1.3265559048791682,801
0,0.0,-0.0,0.0,0.0,802
0,-0.0,-0.0,0.17360497706716008,0.6872591367719754,803
0,0.0,0.0,0.0,0.2505358984042183,804
0,0.01568410442700291,0.0,0.0,0.0,805
0,0.1428764479852269,-0.12539397394770965,0.0,0.23208400296455658,806
0,0.09690104996320015,0.0,0.04485367870083774,0.18193931744598565,807
0,0.016462257756086413,0.0,0.0,0.0,808
0,0.0,-0.0,0.0,0.0,809
0,0.0,0.0,0.0,0.7689181043434875,810
0,0.10379106859533682,0.37568870272627375,0.0,0.0,811
0,-0.0,0.0,0.0,0.0,812
0,-0.0,-0.0,0.0,0.0,813
0,-0.0,-0.0,-0.0,-0.0,814
0,0.33071898240678105,0.0,0.0,0.41563922538447573,815
0,-0.1366061039613035,-0.0,0.0,0.7322064983716174,816
0,-0.0,-0.28912316493355183,0.0,0.4746629195697693,817
0,-0.0,-0.13269398899627624,0.0,0.8974936484297588,818
0,-0.0,-0.11263857449539938,0.0,1.4117020050387559,819
0,0.0,-0.0,0.0,1.717204461726393,820
0,0.3608964892597576,-0.0,0.0,0.0708496889418056,821
0,0.0,-0.0,-0.0,-0.0,822
0,0.0,0.0,-0.0,-0.0,823
0,-0.3295956892841837,-0.0,-0.0,0.4702139924308139,824
0,0.0,-0.0,0.1302611639470329,0.988796198194982,825
0,0.2569275844201206,-0.0,0.0,0.0,826
0,0.11861728674525174,-0.2239687368128602,0.0,0.0,827
0,0.045123381679601206,-0.0,0.009423650072808092,0.0,828
0,-0.09143363446201154,-0.0,0.10656960066024962,0.2325405008191756,829
0,-0.0,-0.0,0.0,0.8221350035493017,830
0,-0.019637022077703646,-0.0,0.0,1.1507527542802078,831
0,0.06714440979330248,-0.058138473125922296,-0.0,-0.0,832
0,-0.2536433243282063,-0.3333731921031141,-0.0,0.0,833
0,0.17368750177983766,-0.0,0.001665579150830963,0.0,834
0,0.09950640010364135,0.0,0.4849029192224698,0.0660022317905422,835
0,0.12433554595019679,0.15047772355836667,0.0,0.22482355496520973,836
0,-0.05761827309824179,0.0,0.0,0.6283607777516093,837
0,-0.12400606798162374,0.0,0.0,0.7918408175269629,838
0,0.011162383485592281,0.07026839415139018,0.3022889145725697,0.2866179316901501,839
0,-0.0,-0.2628925949017972,0.0,1.2414725426098454,840
0,0.06013594690183546,-0.12123842890849257,0.0,0.0,841
0,-0.0,0.0,0.0,0.6455824189511655,842
0,-0.0,-0.0,0.0,0.0,843
0,0.0,-0.0,-0.0,-0.0,844
0,0.0,0.04775602991063686,0.0,0.0,845
0,0.121768163293666,0.0,0.0,0.2695969527263846,846
0,-0.0,-0.0,0.0,0.6592635223174405,847
0,0.0,-0.28315344249245894,0.0,0.0880418344258434,848
0,0.08431715967374996,0.0,0.0,0.3260128239044964,849
0,0.3033737363983992,-0.0,-0.0,0.0,850
0,0.0,-0.0,0.0,0.0,851
0,0.0,0.0,0.0,0.0,852
0,0.0,0.0,-0.0,0.0,853
0,0.0,-0.0,0.011900938293179819,0.1960131896112141,854
0,0.16626123258984943,-0.0,0.0,0.28252195756721016,855
0,-0.14699913472031859,-0.0,0.0,0.0,856
0,-0.08800689470030573,-0.0,0.0,0.7964916548363714,857
0,0.0,-0.17126946059128606,-0.0,-0.0,858
0,0.0,0.0,-0.0,-0.0,859
0,0.13359675523938552,-0.0,-0.0,-0.0,860
0,-0.0,0.0,0.0,0.0,861
0,-0.2287677831400838,-0.0,0.0,0.3595135729701805,862
0,-0.11230045239015964,0.0,0.0,0.20787180375442954,863
0,0.4218981355400212,-0.0,0.0,0.0,864
0,0.0,0.0,0.32370301401423174,0.0,865
0,0.0,-0.0,0.0,0.0,866
0,0.5286234104552118,0.0,0.0,0.0,867
0,0.0,0.0,0.0,0.0,868
0,0.0,-0.0,0.0,0.0,869
0,0.0,-0.0,0.0,0.0,870
0,0.0,-0.0,0.0,0.0,871
0,0.0,-0.0,0.4300754909980073,0.0,872
0,0.17825739839741156,0.09335683246899981,0.0,0.0,873
0,0.11392869276329803,-0.07032224894027508,-0.0,-0.0,874
0,0.0,0.0,-0.0,-0.0,875
0,0.0,0.0,0.0,0.0,876
0,0.2879502176801246,-0.0,0.31137612465293585,0.0,877
0,0.0,0.23193648487204668,0.0,0.0,878
0,0.0,0.06613680706906351,-0.0,-0.0,879
0,-0.20227364960205643,-0.0,0.0,0.3645091665038235,880
0,-0.048872222022867486,0.0,0.09655921363744935,0.5416037387099748,881
0,0.2572391559211423,0.0,0.0,0.49732492000575096,882
0,0.10641351112886192,0.07263171450521591,0.23032525409362,0.25729785212984757,883
0,0.01055412055338624,0.0,-0.0,-0.0,884
0,-0.038209400868236404,0.0,0.0,0.7680006688671132,885
0,0.12290133696610539,-0.024139764290788675,0.0,0.0,886
0,-0.006597389392788448,-0.0,0.0,1.0735488992359603,887
0,-0.16665674382053994,0.0,0.0,0.1617394304932555,888
0,-0.014965269722165811,0.0,0.0,1.019945916707911,889
0,0.0,-0.0,0.0,0.21841421886182705,890
0,-0.0,-0.0,-0.054656320933122435,1.1545746664396541,891
0,0.13020597408588847,-0.0,0.24394323073762458,0.0,892
0,-0.0,0.0,0.3348998573713548,0.0,893
0,0.21160025479574898,0.0,0.0,0.11749082744171058,894
0,0.23015801289306193,-0.20713203789601561,0.0,0.15640121241754895,895
0,0.0,-0.0,0.17736597590703562,0.0,896
0,0.07782856378993272,0.0,0.2498842968009903,0.0,897
0,0.0,0.0,0.04152035119540191,0.0,898
0,0.14036503454308102,-0.0,0.0,0.0,899
0,0.0,-0.0,0.0,1.2612749191213475,900
0,0.145743129170555,0.0,0.0,0.9074267412122413,901
0,-0.0,0.0,0.17671596170721143,0.7905821667769255,902
0,-0.0,0.0,0.0,0.0,903
0,-0.0,0.0,0.0,0.0,904
0,-0.0,0.0,0.0,0.0,905
0,0.0,0.0,-0.0,0.0,906
0,0.026240962919634046,0.0,0.33092978608160356,0.0,907
0,0.0,-0.0,0.0,0.0,908
0,0.03060387910228158,-0.0,-0.0,0.0,909
0,0.0,-0.0,0.0,0.0,910
0,-0.0,0.0,0.0,0.7541242593487286,911
0,0.3083081484666137,0.0,0.10071766589276283,0.0,912
0,0.3003330019498106,-0.0,0.0,0.3142529131889122,913
0,0.0,0.0,0.0,0.0,914
0,0.0,0.0,0.0,0.012236348494817457,915
0,-0.0,0.0,-0.0,-0.0,916
0,0.0,-0.0,0.004900760300212683,0.3985334578736435,917
0,0.39423932546618085,-0.0,0.0,0.0,918
0,0.0,0.0,-0.0,0.0,919
0,0.0,0.0,0.0,0.0,920
0,0.17952326278455072,-0.0,0.0,0.0,921
0,-0.03632123640760501,-0.0,0.6340760566292791,0.0,922
0,0.0,0.0,-0.0,-0.0,923
0,0.36517916389811533,0.011582642893167695,0.0,0.0,924
0,-0.09370609716361047,0.0,0.7107687561356719,0.0,925
0,0.14122713618110114,-0.0,-0.0,0.0,926
0,0.30854957918102766,-0.04743828390222014,0.0,0.007283194082231882,927
0,0.3269312206125911,0.0,0.0,0.330735835743175,928
0,-0.0,0.0,0.5567826839240938,0.6319227915667998,929
0,0.0827265034826176,0.0,0.6741955353838409,0.0,930
0,0.0,0.0,0.0,1.1680882669060064,931
0,-0.0,0.15195729711385106,1.2568938281919675,0.0,932
0,-0.0,-0.0,0.0,0.0,933
0,-0.08401192334205176,-0.0,0.5496599328693756,0.0,934
0,0.20409120381526458,-0.0,0.0,0.0,935
0,-0.0819952399962378,0.0,0.0,0.422462637072619,936
0,-0.06555650043340924,-0.0,0.0,0.6605317299388844,937
0,0.0,-0.0,-0.0,-0.0,938
0,-0.0,0.0,-0.31463113511644714,0.2714586772976624,939
0,-0.0,0.2862412936960826,-0.0,0.8980332756651287,940
0,0.0539726346534175,0.0,-0.02534944978469485,1.3934331608697954,941
0,-0.0,0.0,0.0,0.8940345399145342,942
0,0.4632666619271169,-0.0,0.0,0.0,943
0,-0.0,-0.0,0.0,0.0,944
0,0.0,-0.0,0.37376764581520006,0.3888020864323151,945
0,0.0,0.0,0.0,0.0,946
0,-0.0,0.0,-0.12137799153808856,1.1550142046636807,947
0,0.0,-0.0,-0.0,-0.0,948
0,0.07174972415851179,-0.0,0.0,0.0,949
0,0.15666213848266988,0.0,0.0,0.0,950
0,0.05856480102209475,0.0,0.0,0.0,951
0,-0.0,-0.0,0.0,0.0,952
0,0.22183130394002104,0.03393281522715917,-0.0,-0.0,953
0,0.0,-0.0,0.0,0.0,954
0,0.0,-0.0,0.0,0.5793896331098054,955
0,0.3165019779930425,-0.0,0.0,0.0,956
0,0.0,-0.0,-0.0,-0.0,957
0,0.053052746733707364,-0.0,0.6062319556486337,0.0,958
0,0.2353683697609167,-0.0,0.0,0.0,959
0,0.1891912757646338,0.0,0.09053760758890216,0.0,960
0,0.10534234119453798,-0.0,0.0,0.0,961
0,0.06392146264752677,-0.0,0.0,0.42124150546452266,962
0,0.16151271785075905,0.0,0.17474609841054345,0.3153789268633248,963
0,-0.018046467339019708,-0.3486068827294096,0.09653285346877574,0.49551446392819165,964
0,0.3857174959539059,-0.0,0.0,0.0,965
0,-0.0,0.0,0.0,0.0,966
0,0.0,-0.0,0.1439023057627703,0.0,967
0,0.31459823081295324,0.0,0.0,0.0,968
0,0.32055101236671124,-0.0,0.0,0.0,969
0,0.13309856128840244,-0.0,0.0,0.0,970
0,0.0,0.33859225008164123,0.0,0.5363931575331663,971
0,0.0,0.19115704014144008,0.20512839400568472,0.0,972
0,0.17641636780581846,-0.0,-0.0,-0.0,973
0,-0.05709601776431919,0.0,-0.12130316984546878,0.9865220578147376,974
0,-0.13252018869278706,-0.848577169346067,0.0,0.20915786963376465,975
0,-0.15748762212491388,-0.0,0.0,0.7643862421481793,976
0,0.36449268191478096,-0.0,0.0,0.0,977
0,0.23439501852891076,0.0,0.0,0.0,978
0,0.11023558651710125,0.159828783182464,0.0690448260271878,0.0,979
0,0.2544397672962304,0.059971083043540076,0.0,0.2964954029590812,980
0,0.0,0.0,0.22303077597362594,0.0,981
0,0.0,-0.0,0.0,0.0,982
0,0.2227666939122837,-0.0,0.0,0.20502881373304127,983
0,-0.0,0.0,0.0,0.0,984
0,-0.0,-0.059719619410178615,0.00986646138547845,0.8077408980656441,985
0,-0.21520989025954504,-0.0,0.0,0.0,986
0,0.10309359686424939,-0.0,-0.0,-0.0,987
0,-0.0,0.33341523219813834,0.0,0.8104819912502343,988
0,0.0,-0.0,0.0,0.0,989
0,-0.05584015159856012,-0.0,0.0,0.3945100413443447,990
0,0.0135282649576823,0.0,0.0,0.6955112116229681,991
0,0.006624261968677696,-0.0,0.0,1.1129556464833066,992
0,0.0,-0.0,-0.0,-0.0,993
0,0.004645503109037827,-0.04106928213964142,0.0,0.0,994
0,0.0,0.0,0.0,1.0805938113470013,995
0,0.27012011378592743,0.02790033953200381,0.4730870089442648,0.0,996
0,-0.0,-0.0,0.0,0.0,997
0,0.0,-0.0,0.0,0.0,998
0,0.0,0.0,0.0,0.5884327382510868,999
0,0.02498897917939384,0.0,-0.0,-0.0,1000
0,0.2836737554963328,0.0,0.0,0.49831063787343566,1001
0,-0.012061929783189096,-0.04969336968002775,0.0,0.7761855616869202,1002
0,-0.0009901714897260665,-0.10871278507539824,0.07799098601853725,0.5536149848523989,1003
0,0.17253496972309748,-0.0,0.0,0.0,1004
0,0.19972704820269713,0.0,-0.0,-0.0,1005
0,0.4591972566222774,-0.0,-0.0,0.0,1006
0,0.0,-0.0,0.2526437980724627,0.0,1007
0,0.0,0.2109951753767483,0.683261607713186,0.0,1008
0,0.1484452288485384,-0.01977412259680662,0.0,0.0,1009
0,0.0,0.0,0.0,0.0,1010
0,0.0,-0.0,-0.0,-0.0,1011
0,0.1938161934597411,0.0,0.0,-0.0,1012
0,0.0,-0.0,0.0,0.0,1013
0,0.33752510919920736,-0.0,0.0,0.0,1014
0,0.0,-0.3299606583137103,0.0,-0.0,1015
0,0.0,-0.20297650678474327,0.0,0.1194354572735995,1016
0,0.0,-0.0,-0.0,-0.0,1017
0,0.31882196885352687,0.0,0.0,0.0,1018
0,-0.015520671370450862,-0.0,0.0,0.9807128733389789,1019
0,0.0,0.0,0.0,0.15992062690754014,1020
0,-0.10583833428130021,0.0,0.0,0.5240058479526777,1021
0,0.0,-0.0,0.0,0.0,1022
0,0.0,0.0,-0.0,-0.0,1023
0,0.1778762007677022,-0.0,0.0,0.0,1024
0,0.09927076649870968,0.15608564820828322,0.0,0.0,1025
0,0.2996278186157329,-0.0,0.0,0.0,1026
0,0.0,0.0,0.0,0.3371965031593706,1027
0,0.0,-0.0,0.0,0.0,1028
0,0.0,0.0,0.0,0.0,1029
0,0.048715424423886246,-0.0,0.0,0.0,1030
0,-0.0,-0.0,0.0,0.0,1031
0,0.0,-0.0,0.0,-0.0,1032
0,0.0,0.1638662974673737,0.0,0.006764543533292071,1033
0,0.11856534011274902,0.0,0.0,0.22000364309064024,1034
0,-0.0,-0.0,0.1717050246343102,0.7777662869701207,1035
0,0.027425677569143037,-0.01878587060040724,0.4908184217138044,0.0,1036
0,-0.0,0.0,-0.0,-0.0,1037
0,0.0,-0.0,0.0,0.0,1038
0,0.2793596739965453,-0.0,0.04136302210001726,0.4947127801109829,1039
0,0.0,-0.0,0.0,0.4516719153965367,1040
0,-0.0,-0.0,0.0,0.9242752998393688,1041
0,-0.13150655570169154,-0.0,0.7810948308570924,0.1681339201907899,1042
0,0.30650804155536654,-0.21597406658972565,0.0,0.0,1043
0,0.17496215302687515,0.0,0.19836313261781457,0.0,1044
0,0.09879327164877921,0.0,0.0,0.0,1045
0,0.0,0.0,0.0,0.0,1046
0,-0.0,-0.0,0.1592210291337925,0.717857287706441,1047
0,-0.0,0.20898401037908831,0.0,1.0409537790806442,1048
0,-0.0,0.0,0.09485615787099706,0.693071007460448,1049
0,0.16719502180801685,0.0,0.0,0.38305444640252256,1050
0,-0.06733145574359228,0.0,0.0,0.6912576305917003,1051
0,-0.0,-0.08012578472302405,0.0,0.8384955609638047,1052
0,-0.19376360201108545,0.0,0.0,0.5427594043692896,1053
0,-0.0,0.0,0.6292910256288029,0.22516298118156872,1054
0,0.0,0.0,0.014473914874707432,0.0,1055
0,-0.0,0.0,-0.058512741647941055,1.1034411274702198,1056
0,-0.0,-0.2243855902988643,0.3955030332937009,0.13590584936315578,1057
0,0.0,-0.006133485898228163,0.0,1.1190070775451595,1058
0,-0.0,-0.0,0.0,0.5108598667399796,1059
0,-0.11725258461369642,-0.0,0.0,0.7980366922792687,1060
