,0,1,2
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.07797946413445686,0.33807299518162315,-0.13052608577720443
0,0.04823166502286852,-0.010300158654405145,0.6165227741574583
0,0.048002886170196254,-0.047438004532507794,0.7776016313750762
0,0.021688581151025774,0.04567642534372507,0.7396256143626787
0,0.026875562382151927,0.08825062215785623,0.31653860053267086
0,0.0,0.0,0.0
0,-0.0008402639475033562,1.1434073205201272,-0.8187379043291645
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.023245892967255807,0.8390634011703237,-0.7834161420683832
0,0.1253124976931045,0.31952889078394653,0.010466523912822573
0,0.11288427488350107,-0.15220586555969606,0.7055306687241046
0,0.0210090881579548,-0.3038519848526,1.212801133712286
0,-0.004590993831933175,-0.25682594566819217,0.6431351266873289
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.027611066666492087,0.39704309599619164,-0.36551217808533376
0,0.028162798906523772,-0.11143940750776626,0.6353201375120276
0,0.023107210796707807,-0.24736136048509177,0.9837562084029574
0,0.06057326360948437,-0.10357608706610094,0.7805893117893059
0,-0.045145747344057165,-0.04140194900294747,0.6093517230051877
0,-0.0024577830171216247,0.942383268987349,-0.8206605197293924
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.004526837175620487,0.5725530543717938,-0.3708246691919649
0,0.045832868280566236,0.036064781109075406,0.7921960452632087
0,-0.009397232592388087,-0.4258385374848151,1.3600224062959
0,-0.020990815313089082,0.6514767547168697,-0.43958955274574685
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.022740667296648892,0.7561106447384545,-0.5958216293166317
0,-0.028134060395994066,-0.02871062175254141,0.7313587760413687
0,0.12556647827047654,0.057555626272223104,0.3055552759409992
0,0.0719988494010928,-0.09975872945110137,0.7675886681060998
0,-0.038406807632658996,-0.03689553054109285,0.895989534495705
0,-0.04168319918853258,-0.05528072338540424,0.4756604271728004
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.03479401232272498,0.32689756137611664,-0.20388619803168795
0,0.023443091614787442,-0.4689983759476215,1.3661699379023855
0,0.04025586327119593,-0.16920399347731085,1.0538815968587592
0,-0.010207388003412985,-0.010990057570468559,1.014594649866203
0,-0.021625757993460785,-0.21462483825427828,0.5121539600222998
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.0018993059421769573,0.300326299456663,-0.19519432511913565
0,-0.006064220666949278,0.1897183949598633,-0.15310240012672055
0,0.02377913945760646,-0.12949090031034394,0.880577636596802
0,0.08846138435737237,-0.2770156613433561,0.9225527437542872
0,0.09469898226511188,-0.2904398644101632,1.0204149216721077
0,0.009611985085868857,-0.128850801311734,1.1886397838025309
0,-0.05030735961328371,0.02136484749448858,0.3268099791661687
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.03062991337268165,0.08027266223130834,-0.030265828104043824
0,0.07446376076808099,0.003211421038114115,0.4770636354612395
0,0.1021648422954407,-0.2853093887932071,0.9679378790489245
0,0.1014166077555302,-0.18395907745438,0.8369755585964145
0,-0.06288630232858912,-0.07878602414818997,0.8998192461120146
0,-0.008617630174308697,0.301764694199929,-0.034629456147711374
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.012130174802493988,0.04798261481899034,0.03134709384900418
0,-0.00956480428246023,-0.31441084505102335,1.2252770963564437
0,0.061714095920002605,-0.24709253958426414,1.0433161850496178
0,0.06404632531596004,-0.13745519594854658,0.9532192490674318
0,0.005387451751489341,0.041742032241124494,0.9027252507134239
0,-0.04414709571440694,-0.1906118786727453,0.8157164564477146
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0008668091639192841,1.1995614950676985,-1.0162654238750823
0,0.0,0.0,0.0
0,0.007913354825921315,0.07967512269977808,-0.06922369440329981
0,0.07029096135379392,-0.08800903104100849,0.6761201616497561
0,-0.01244879911649284,-0.38761774350918565,1.2469551466723692
0,0.012753548725719236,-0.3347388248548498,1.277992946907206
0,0.005958965445278723,1.3568536663945672,-1.1010856881278064
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.07962826656874408,0.3149198466949624,-0.16689913972428957
0,0.14383936034882136,-0.13166099987034718,0.5544447421788086
0,-0.05758111917205895,-0.30083788866219474,0.7375786426876108
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0002694249391593043,-0.08284855512941212,0.19954314554941752
0,0.06545838860549881,0.0789970547111612,0.34841840242590977
0,0.05948866925010493,-0.026280704060979765,0.746789952409988
0,0.03724111307960656,-0.1698603823499698,1.0046978471845602
0,-0.02014537035570598,0.19679187692116729,0.47937263160060317
0,-0.04082330651432401,-0.35889447802633023,0.680852009056746
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.001393403492924422,0.6294582454110331,-0.6001473350991557
0,-0.02442035671008931,1.1109773987212226,-0.8843193670924226
0,0.08869395108108855,-0.1483690292520825,0.6533195167604409
0,0.06615684005234965,-0.1696029256499278,0.6765787736287373
0,0.07924001357991581,-0.1860350386224222,1.0346274279917997
0,0.03554691043368834,-0.34263449099189824,0.6715932371129398
0,0.0013460060092587182,0.02943909698547681,0.2924683237395373
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.005817096846007042,1.4740370612370102,-1.3816496877642304
0,0.034385777211684475,0.8178696721382562,-0.7589975783943594
0,0.11199015586722348,-0.01237565719906708,0.5295494095792479
0,0.08150176763025359,0.037172219972419485,0.5520646420986176
0,0.01953427362808639,-0.5540629387750041,1.6132938052393597
0,0.04631411378397966,-0.046599795186279436,0.33188420032469
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.009620261240463873,0.2645726827258002,-0.15640524183773166
0,0.001459988385279208,0.007105733282019672,-0.005904708732289252
0,0.04651325285080129,0.22808662751099562,0.13156168367951415
0,0.04792833656862701,-0.011998069319362592,0.5267050319051266
0,0.02872126049404077,-0.09698515108781802,1.0318849847429072
0,-0.0009853244793337807,0.6425425513039009,-0.44012763326112203
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.013001772990947326,0.16370973878182465,-0.0951506402308002
0,0.08278637816007306,0.09306907851371954,0.058491778463812476
0,0.07174801435551643,-0.45587236481127447,1.1678211587277911
0,0.09565718822804466,0.06542255241130995,0.6246060868483124
0,0.030169600176595517,-0.2087420770215498,0.8821013000939715
0,0.009644710544372768,0.07974581967967734,-0.007234553809886413
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.011515411559346057,0.5922922858545387,-0.45519082013530004
0,-0.03669225850768302,-0.029319061377620914,0.7882187345188887
0,0.06918594328877742,-0.171297049247344,0.8264827424054765
0,0.048300300589030454,-0.21095340998120382,1.1118500917122518
0,-0.020016046757050945,-0.1373575252000122,1.0994105343703129
0,-0.0436163975918569,-0.13437919630462697,0.40992014435149776
0,0.005626546406041893,0.5845598558203846,-0.4036407496472759
0,0.0,0.0,0.0
0,0.013846554180842343,2.0565113678799927,-1.8958811103293565
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.09006668904377588,-0.021492120125985947,0.36466414994169527
0,0.05689281969714757,-0.3053325389133086,1.0849093717326384
0,0.08281468689846523,0.006059568296002404,0.7164522559412849
0,-0.0529680030102237,-0.1846121324872475,0.6754629520135489
0,-0.025102963184791667,0.22791917271498552,-0.11340072306782457
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.0002071557653050711,-0.008733179880653584,0.014475197904682458
0,0.001919078427993358,1.7461929719558702,-1.6685821713065607
0,0.09969017818974361,0.026365049818064035,0.2153131204562732
0,0.10205377718773645,-0.0582710403114281,0.6250866162012706
0,0.02733336146039706,-0.09846212736710735,0.9491771434661371
0,0.006194849035244111,-0.09439308306456529,1.0900083895577837
0,-0.06954448269817451,-0.1142541701114525,0.4742379323383723
0,-0.00015320528679349112,-0.012376114099115383,0.017606566500007678
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.0011881652585010935,1.3318222790866185,-1.27078459220129
0,-0.0042483139621038194,-0.39980688081610416,1.1895302266786463
0,0.114845726080513,0.054264446241542114,0.3253145750657507
0,0.026647279901465943,-0.13667082563112665,0.7917560771550582
0,-0.009614711097168114,-0.1719106188607512,1.181982763980976
0,-0.05119958124376888,-0.16767430569499858,0.7841610137169337
0,-0.0016726140325015757,-0.012803869765765048,0.0805342711377086
0,0.00240512883408053,-0.18427550116961544,0.4502031274482006
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.0023909528799426092,0.5413827632332912,-0.5083358036456637
0,0.006690380423432309,0.35094254503759403,-0.3074643270659361
0,0.11519144927349427,-0.021760189158061605,0.3042978704162306
0,0.04487102382268076,-0.39626594653720315,1.3146782257923344
0,0.05100088973338341,-0.081531350329475,0.8261486902734365
0,0.03842211132493889,-0.38482004741196285,1.2434644654914075
0,0.0060276272360089075,1.4215716153144708,-1.351086892608542
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.00028292159669257344,0.010810248681550134,-0.010609834389626567
0,0.013528556258881066,0.18051127595363242,0.34993513888193173
0,0.031726606501493705,0.11684831356012593,0.6724588365796554
0,0.06815647876796588,-0.5131071382111877,1.2210343350738437
0,0.034913956920477655,-0.6091707041224629,1.7204990497175676
0,0.003191133356310397,-0.5897193743367477,1.606333262440338
0,-0.03791403306252326,-0.11823030931325738,0.36698745113883435
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0019497080159378267,1.4853033665025532,-1.427032074463596
0,-0.01567225322533147,0.29280196393796726,-0.17537068114342264
0,0.10579393795761834,-0.12068412799786116,0.5849426476540383
0,0.045910921028092286,-0.05805474520951015,0.8942324738345405
0,0.10123914518776714,-0.3249821565206187,0.8540667622629287
0,-0.003856652568585296,-0.1411826288274297,1.1014108746385953
0,0.0017929664179331401,-0.08467831706173445,0.9839987874564693
0,-0.0024088905036663507,1.0808169874703295,-0.9337897825100743
0,-0.01268552075340959,-0.0752373510120973,0.45279947472436133
0,0.0,0.0,0.0
0,0.012811007776678401,0.2058533301906058,-0.1402834024702005
0,-0.030251604695923008,-0.0036492056131179756,0.21244492902950135
0,0.05543670898865091,-0.1390442753410736,0.8962701829227575
0,0.12144523923833586,-0.26280719190698787,0.7991804177090103
0,0.05823877991303643,-0.32445107081144764,1.0816391082832142
0,0.05265888366919234,-0.36916230075415135,1.4156207998104389
0,0.04896750447368126,-0.2021219481823789,1.0768023046703281
0,-0.00031239113564990485,-0.20708530283731155,0.5625878102793251
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.0024948015756561426,0.47300779061155745,-0.3996637170299998
0,0.0,0.0,0.0
0,0.03715783169110725,0.11021922739170315,-0.04092394092311642
0,0.10869762561530215,-0.16349217579167827,0.6223155571767496
0,0.12187744167824566,0.07850063437229576,0.3892481619665899
0,0.009087495519694459,-0.1477352703339208,0.9457303050679553
0,0.00395087208472785,0.030693506742204196,0.05672828738599618
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0006132675003272167,0.6451377324151778,-0.6021519647823652
0,0.09466261056506975,0.8321511134508535,-0.7040172883770319
0,0.03989151413770148,-0.6767088829695111,1.5686897747963602
0,0.10028814789695849,-0.3366671882244961,1.1342638933043805
0,0.132639072647143,0.15348368808807206,0.13664951702059225
0,-0.0495551432730682,0.04499022837653996,0.20906641038974877
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.004520232375613057,0.835555756972334,-0.7911612283140808
0,0.007270212403858047,0.3269462091037286,-0.20038579407989207
0,0.06572029036945362,-0.07146246497830744,0.5486542275907222
0,0.11491035539348614,-0.26053134580348425,1.0033455634941393
0,0.014669151397304455,-0.09995310594752904,0.8417058160996118
0,0.009046652269716555,-0.15959132395445685,1.0645644255793854
0,-0.019163569225717984,-0.10301312804300222,1.0081958059597953
0,-0.022876322634115237,0.04171093036205639,0.10486420496374416
